Event	ID	Name			Wwise Object Path	Notes
	334178259	Floorboard			\Default Work Unit\Floorboard	
	593413861	Walking_slab			\Default Work Unit\Walking_slab	
	647611012	Bin			\Default Work Unit\Bin	
	761761105	Key_pickup			\Default Work Unit\Key_pickup	
	768697242	Washing_machine			\Default Work Unit\Washing_machine	
	1239048424	Walking_carpet			\Default Work Unit\Walking_carpet	
	1409351263	Roommate			\Default Work Unit\Roommate	
	1436086644	Tv_static			\Default Work Unit\Tv_static	
	1451837118	Neighbour			\Default Work Unit\Neighbour	
	1518239843	Maincharacter			\Default Work Unit\Maincharacter	
	1537061107	Wind			\Default Work Unit\Wind	
	2427782015	Coughing			\Default Work Unit\Coughing	
	3451145406	Walking_wood			\Default Work Unit\Walking_wood	
	3487933672	Receptionist			\Default Work Unit\Receptionist	
	3809038802	Pencil			\Default Work Unit\Pencil	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	435409	Main character (4)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\0A\{0AB1D5EA-E968-320F-8FDE-DA9CF05B6406}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Maincharacter\Main character (4)		24940
	8757991	Neighbore (4)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\A8\{A81CFC13-FB46-91BD-FA53-D3D63CDF125A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neighbour\Neighbore (4)		29212
	30601288	Main character (2)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\9A\{9ABE534E-6A54-B0F1-4B34-FCB558272903}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Maincharacter\Main character (2)		24940
	119563857	Roomate voice (3)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\C8\{C8C7E24C-C3F0-37DE-4919-CB6EB30D66C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roommate\Roomate voice (3)		17708
	155366820	washing machiene	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\3C\{3C58F213-255F-5C63-177B-9FCF9DA12D09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\washing machiene		928004
	175016844	Floorboard	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\71\{717A86BD-13BA-3EB9-044F-D389F86B1B32}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Floorboard		214004
	215928113	Roomate voice (4)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\17\{179C5E0B-A4F3-97A1-308D-4E36524E5E8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roommate\Roomate voice (4)		17708
	232246780	Neighbore (1)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\EF\{EF456850-A399-6765-79DA-A5A76655B2EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neighbour\Neighbore (1)		29212
	235901378	Man cough 2	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\52\{521C78F4-E043-19EE-AF16-349B66966749}.wem		\Actor-Mixer Hierarchy\Default Work Unit\CoughingMan\Man cough 2		383688
	282509617	Pencil (2)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\46\{46DA82B8-23E4-3A28-36F4-C355591B3F7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pencil\Pencil (2)		119952
	292350798	Pencil (3)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\45\{4500AB76-9A92-12B1-1CC5-146A378555F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pencil\Pencil (3)		119952
	319040950	Roomate voice (2)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\5C\{5CDCBB1E-8ED1-C357-CF7B-5C18372D0A40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roommate\Roomate voice (2)		17708
	367569696	Walking (Wood 1)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\F0\{F0337C54-BD4E-2D2B-4C1E-C95D4A132681}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Walking (Wood 1)		114152
	377948262	Walking (slabs 1)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\89\{89B8F12D-9BD6-AB41-4124-FB5C0ECFC24D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Walking (slabs 1)		179236
	393599275	Receptionist (3)	C:\Users\rober\Documents\GitHub\GameJam1\GameJam1_WwiseProject\.cache\05\{058318D4-7978-143F-2D70-315017BD9647}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Receptionist\Receptionist (3)		25708
